id;unit;descript;text;price;pricecat_id
S_EXC;m3;Excavation of trench up to 2 m in width and up to 4 m in depth;"Excavation of trench up to 2 m in width and up to 4 m in depth, in compact terrain, with excavator shovel and load mechanics of excavated material";9.0324;
S_NULL;m3;Filling pipe material;Filling pipe material;0.0000;
S_TRENCH;m3;Trenchlining of excavation;Trenchlining of excavation;30.0000;
S_REB;m3;Reversing and trenching of width ditch more than 1.5 and up to 2 m;"Reversing and trenching of width ditch more than 1.5 and up to 2 m, with selected material, in tongades of thickness up to 25 cm, using vibratory roller to compact, with 95% PM compaction";8.9241;
S_REP;m2;Revision and trenching of dense soil of more than 0.6 and less than 1.5 m in width;"Revision and trenching of dense soil of more than 0.6 and less than 1.5 m in width, with 90% PM compaction";2.5708;
SECURITY_HEALTH;pa;Health and safety of works;Plan for the implementation of health and safety throughout the works according to the program and instructions of project management.;0.3000;
PROTEC_SERVIS;pa;Protection of extsting services;Location and protection of all existing services that may be affected by the works.;0.5000;
P_SLAB-4P;m2;Slab pavement 20x20x4 cm;"Slab pavement 20x20x4 cm, 1st class, higher price, with sand support of 3cm, hammered on mixed mortar 1:0.5:4, made on site with cement mix 165 and concrete.";;
P_CONCRETE-20;m2;"Concrete pavement HM-30/P/20/I+E, 20cm thick";"Concrete pavement HM-30/P/20/I+E, 20cm thick, scattered from the truck, and extended vibratge mechanic, mechanical swirling, including the base of artificial ballast to 95% of PM.";;
A_FC63_PN10;m;"Polyethylene tube designation PE 100, of 63 mm nominal diameter, 10 bar of nominal pressure";"Polyethylene tube designation PE 100, of 63 mm nominal diameter, 10 bar of nominal pressure, series SDR 17, UNE-EN 12201-2, welded and placed at the bottom of the ditch";12.0700;
A_FD150;m;"Ductile cast iron tube, DN = 150mm, bell-shaped joint with water";"Ductile cast iron tube with a nominal internal diameter of 150 mm, according to ISO 2531, a hood joint with elastomeric ring for water and watertight contrabrity and placed at the bottom of the ditch";36.5100;
