dscenario_name;feature_id;feature_type;value;demand_type;source
dem_2022_2;114464;CONNEC;0,0188;Domestic;114464 - 2022 2 - 27(m3/h)
dem_2022_2;3015;CONNEC;0,0299;Domestic;3015 - 2022 2 - 43(m3/h)
dem_2022_2;3048;CONNEC;0,0125;Domestic;3048 - 2022 2 - 18(m3/h)
dem_2022_2;3047;CONNEC;0,009;Domestic;3047 - 2022 2 - 13(m3/h)
dem_2022_2;3049;CONNEC;0,009;Domestic;3049 - 2022 2 - 13(m3/h)
dem_2022_2;3043;CONNEC;0,0354;Domestic;3043 - 2022 2 - 51(m3/h)
dem_2022_2;3050;CONNEC;0,0271;Domestic;3050 - 2022 2 - 39(m3/h)
dem_2022_2;3215;CONNEC;0,0229;Domestic;3215 - 2022 2 - 33(m3/h)
dem_2022_2;3216;CONNEC;0,0146;Domestic;3216 - 2022 2 - 21(m3/h)
dem_2022_2;3103;CONNEC;0,0132;Domestic;3103 - 2022 2 - 19(m3/h)
dem_2022_2;3121;CONNEC;0,0229;Domestic;3121 - 2022 2 - 33(m3/h)
dem_2022_2;3092;CONNEC;0,0063;Domestic;3092 - 2022 2 - 9(m3/h)
dem_2022_2;3090;CONNEC;0,0292;Domestic;3090 - 2022 2 - 42(m3/h)
dem_2022_2;3096;CONNEC;0,0014;Domestic;3096 - 2022 2 - 2(m3/h)
dem_2022_2;3091;CONNEC;0,0278;Domestic;3091 - 2022 2 - 40(m3/h)
dem_2022_2;3097;CONNEC;0,0063;Domestic;3097 - 2022 2 - 9(m3/h)
dem_2022_2;3104;CONNEC;0,0396;Domestic;3104 - 2022 2 - 57(m3/h)
dem_2022_2;3095;CONNEC;0,0097;Domestic;3095 - 2022 2 - 14(m3/h)
dem_2022_2;3094;CONNEC;0,0063;Domestic;3094 - 2022 2 - 9(m3/h)
dem_2022_2;3093;CONNEC;0,0278;Domestic;3093 - 2022 2 - 40(m3/h)
dem_2022_2;3008;CONNEC;0,0194;Domestic;3008 - 2022 2 - 28(m3/h)
dem_2022_2;3009;CONNEC;0,0236;Domestic;3009 - 2022 2 - 34(m3/h)
dem_2022_2;3001;CONNEC;0,0243;Domestic;3001 - 2022 2 - 35(m3/h)
dem_2022_2;3072;CONNEC;0,0417;Domestic;3072 - 2022 2 - 60(m3/h)
dem_2022_2;3071;CONNEC;0,0007;Domestic;3071 - 2022 2 - 1(m3/h)
dem_2022_2;3070;CONNEC;0,0194;Domestic;3070 - 2022 2 - 28(m3/h)
dem_2022_2;3074;CONNEC;0,0306;Domestic;3074 - 2022 2 - 44(m3/h)
dem_2022_2;3023;CONNEC;0,0132;Domestic;3023 - 2022 2 - 19(m3/h)
dem_2022_2;3143;CONNEC;0,0097;Domestic;3143 - 2022 2 - 14(m3/h)
dem_2022_2;3144;CONNEC;0,0097;Domestic;3144 - 2022 2 - 14(m3/h)
dem_2022_2;3140;CONNEC;0,0361;Domestic;3140 - 2022 2 - 52(m3/h)
dem_2022_2;3141;CONNEC;0,0278;Domestic;3141 - 2022 2 - 40(m3/h)
dem_2022_2;3002;CONNEC;0,0236;Domestic;3002 - 2022 2 - 34(m3/h)
dem_2022_2;3212;CONNEC;0,0153;Domestic;3212 - 2022 2 - 22(m3/h)
dem_2022_2;3222;CONNEC;0,0139;Domestic;3222 - 2022 2 - 20(m3/h)
dem_2022_2;3211;CONNEC;0,0236;Domestic;3211 - 2022 2 - 34(m3/h)
dem_2022_2;3275;CONNEC;0,0069;Domestic;3275 - 2022 2 - 10(m3/h)
dem_2022_2;3210;CONNEC;0,0299;Domestic;3210 - 2022 2 - 43(m3/h)
dem_2022_2;3209;CONNEC;0,0021;Domestic;3209 - 2022 2 - 3(m3/h)
dem_2022_2;3213;CONNEC;0,0285;Domestic;3213 - 2022 2 - 41(m3/h)
dem_2022_2;3243;CONNEC;0,0069;Domestic;3243 - 2022 2 - 10(m3/h)
dem_2022_2;3242;CONNEC;0,0403;Domestic;3242 - 2022 2 - 58(m3/h)
dem_2022_2;3224;CONNEC;0,0104;Domestic;3224 - 2022 2 - 15(m3/h)
dem_2022_2;3223;CONNEC;0,0069;Domestic;3223 - 2022 2 - 10(m3/h)
dem_2022_2;3017;CONNEC;0,0285;Domestic;3017 - 2022 2 - 41(m3/h)
dem_2022_2;3016;CONNEC;0,0201;Domestic;3016 - 2022 2 - 29(m3/h)
dem_2022_2;3229;CONNEC;0,0243;Domestic;3229 - 2022 2 - 35(m3/h)
dem_2022_2;3228;CONNEC;0,025;Domestic;3228 - 2022 2 - 36(m3/h)
dem_2022_2;3255;CONNEC;0,0424;Domestic;3255 - 2022 2 - 61(m3/h)
dem_2022_2;3230;CONNEC;0,0014;Domestic;3230 - 2022 2 - 2(m3/h)
dem_2022_2;3254;CONNEC;0,0201;Domestic;3254 - 2022 2 - 29(m3/h)
dem_2022_2;3256;CONNEC;0,0313;Domestic;3256 - 2022 2 - 45(m3/h)
dem_2022_2;3184;CONNEC;0,0139;Domestic;3184 - 2022 2 - 20(m3/h)
dem_2022_2;3183;CONNEC;0,0104;Domestic;3183 - 2022 2 - 15(m3/h)
dem_2022_2;3182;CONNEC;0,0104;Domestic;3182 - 2022 2 - 15(m3/h)
dem_2022_2;3181;CONNEC;0,0368;Domestic;3181 - 2022 2 - 53(m3/h)
dem_2022_2;3266;CONNEC;0,0285;Domestic;3266 - 2022 2 - 41(m3/h)
dem_2022_2;3268;CONNEC;0,0243;Domestic;3268 - 2022 2 - 35(m3/h)
dem_2022_2;3263;CONNEC;0,016;Domestic;3263 - 2022 2 - 23(m3/h)
dem_2022_2;3233;CONNEC;0,0146;Domestic;3233 - 2022 2 - 21(m3/h)
dem_2022_2;3234;CONNEC;0,0243;Domestic;3234 - 2022 2 - 35(m3/h)
dem_2022_2;3020;CONNEC;0,0076;Domestic;3020 - 2022 2 - 11(m3/h)
