ID Nodo     ;X           ;Y           ;Zs          ;Zt          ;Tipo        ;Descripción             
E1-N1       ;  359744,627; 4606692,717;     714,440;     717,157;Libre       ;                        
E1-N2       ;  359767,438; 4606648,280;     714,240;     716,124;Libre       ;                        
E1-N3       ;  359791,564; 4606604,509;     714,040;     715,750;Libre       ;                        
E1-N4       ;  359815,883; 4606560,849;     713,840;     715,548;Libre       ;                        
E1-N5       ;  359839,156; 4606516,643;     713,641;     715,404;Libre       ;                        
E1-N6       ;  359861,999; 4606472,185;     713,441;     715,197;Libre       ;                        
E1-N7       ;  359884,693; 4606427,646;     713,241;     714,981;Libre       ;                        
E1-N8       ;  359907,078; 4606382,950;     713,041;     714,828;Libre       ;                        
E1-N9       ;  359918,921; 4606359,161;     711,127;     714,774;Libre       ;                        
E1-N10      ;  359910,724; 4606338,146;     709,911;     714,077;Libre       ;                        
E1-N11      ;  359897,986; 4606336,312;     709,860;     713,907;Libre       ;                        
E2-N1       ;  360550,197; 4606324,285;     714,500;     718,304;Libre       ;                        
E2-N2       ;  360519,886; 4606338,118;     714,433;     717,115;P2          ;                        
E2-N3       ;  360470,796; 4606319,219;     714,328;     716,750;Libre       ;                        
E2-N4       ;  360424,364; 4606301,344;     714,229;     716,468;P4          ;                        
E2-N5       ;  360377,374; 4606285,657;     713,630;     716,034;P5          ;                        
E2-N6       ;  360329,627; 4606271,372;     713,530;     715,876;Libre       ;                        
E2-N7       ;  360281,716; 4606257,037;     713,430;     715,522;P7          ;                        
E2-N8       ;  360233,806; 4606242,703;     713,330;     715,205;P8          ;                        
E2-N9       ;  360185,894; 4606228,368;     712,730;     714,956;Libre       ;                        
E2-N10      ;  360185,798; 4606228,339;     712,730;     714,955;P9          ;                        
E2-N11      ;  360137,985; 4606214,034;     712,630;     714,719;Libre       ;                        
E2-N12      ;  360090,074; 4606199,700;     712,530;     714,422;P12         ;                        
E2-N13      ;  360042,749; 4606185,540;     712,431;     714,126;P13         ;                        
E2-N14      ;  360020,603; 4606181,388;     712,386;     714,123;Libre       ;                        
E2-N15      ;  359991,095; 4606212,371;     712,300;     714,564;P15         ;                        
E2-N16      ;  359968,721; 4606257,016;     712,200;     714,617;P16         ;                        
E2-N17      ;  359946,546; 4606301,839;     712,100;     714,638;P17         ;                        
E2-N18      ;  359932,044; 4606331,151;     712,035;     714,696;Libre       ;                        
E3-N1       ;  359544,117; 4606059,558;     710,982;     713,562;Libre       ;                        
E3-N2       ;  359543,261; 4606099,877;     710,780;     713,420;Libre       ;                        
E3-N3       ;  359543,898; 4606121,701;     710,700;     713,093;P3          ;                        
E3-N4       ;  359537,729; 4606197,573;     710,624;     712,791;P4          ;                        
E3-N5       ;  359531,560; 4606273,445;     710,548;     712,999;pkfin       ;                        
E4-N1       ;  358829,672; 4606136,092;     710,740;     711,886;Libre       ;                        
E4-N2       ;  358798,309; 4606176,556;     710,689;     711,118;Libre       ;                        
E4-N3       ;  358766,946; 4606217,020;     707,206;     711,498;Libre       ;                        
E4-N4       ;  358750,788; 4606227,969;     707,186;     711,336;P4          ;                        
E4-N5       ;  358702,884; 4606286,868;     707,110;     711,147;P5          ;                        
E4-N6       ;  358654,980; 4606345,767;     707,034;     711,486;Libre       ;                        
E4-N7       ;  358634,677; 4606363,263;     707,007;     710,448;Libre       ;                        
E4-N8       ;  358630,017; 4606369,414;     707,000;     710,393;AFORADOR    ;                        
E4-N9       ;  358624,847; 4606376,239;     706,591;     710,358;Libre       ;                        
E4-N10      ;  358616,773; 4606383,585;     706,580;     710,297;Libre       ;                        
E6-N1       ;  359865,081; 4606359,258;     712,930;     713,962;Libre       ;                        
E6-N2       ;  359795,628; 4606352,789;     712,720;     713,593;Libre       ;                        
E6-N3       ;  359726,175; 4606346,321;     712,511;     714,021;P3          ;                        
E9-N1       ;  359883,436; 4606334,218;     709,845;     713,819;EC-01-TT    ;                        
E9-N2       ;  359868,886; 4606332,123;     709,830;     713,819;Libre       ;                        
E9-N3       ;  359849,394; 4606329,317;     709,810;     713,605;EC-02       ;                        
E9-N4       ;  359775,157; 4606318,630;     709,735;     713,320;EC-03       ;                        
E9-N5       ;  359727,874; 4606302,374;     709,685;     713,142;Libre       ;                        
